path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
path 147 fam0 12 fam-found 8 # PWY-2201
   HOMOCYSMETB12-RXN hits 120641.28716138793 # HOMOCYSMETB12-RXN
   FORMATETHFLIG-RXN hits 5645.250109663549 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 83988.07464028551 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 58662.93210231433 # FORMYLTHFDEFORMYL-RXN
   GLYOHMETRANS-RXN hits 86010.16827313733 # GLYOHMETRANS-RXN
   1.5.1.20-RXN hits 83203.0079494088 # 1.5.1.20-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 44495.36983755207 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
path 148 fam0 9 fam-found 7 # PWY-2221
   GLUCONOLACT-RXN hits 26698.05164128034 # GLUCONOLACT-RXN
   DEOXYGLUCONOKIN-RXN hits 69608.72936822531 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 76633.33207059008 # KDPGALDOL-RXN
   RXN-3443 hits 176763.03535116647 # RXN-3443
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
path 149 fam0 34 fam-found 28 # PWY-2504
   1.14.12.1-RXN hits 1336.9234543241541 # 1.14.12.1-RXN
   RXN-8665 hits 63558.64502094223 # RXN-8665
   ARYLFORMAMIDASE-RXN hits 18581.854676082272 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 61238.269651435 # KYNURENINASE-RXN
   3.7.1.9-RXN hits 407.04244444444436 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 9184.27695137537 # CATECHOL-23-DIOXYGENASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 137.30214953271027 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 845.7300951897532 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 4826.237288309608 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 62441.107884041536 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 31050.018942020768 # 1.3.1.25-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 32860.7633927583 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 31597.323194117584 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 32042.747616013447 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 68621.23516782632 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 3236.4109999999996 # RXN-3641
   1.1.99.25-RXN hits 33326.9664609754 # 1.1.99.25-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 87545.94470594631 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   DHSHIKIMATE-DEHYDRO-RXN hits 513.5462551440329 # DHSHIKIMATE-DEHYDRO-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 845.7300951897532 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 18292.020723087582 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 13966.648967078865 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 7031.431627327739 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 56791.323752553915 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 37897.902554887434 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 150 fam0 9 fam-found 6 # PWY-2941
   ASPARTATEKIN-RXN hits 135074.68780488113 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82040.47870470442 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 176854.25046751215 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 92147.08610052103 # RXN-14014
   DIAMINOPIMEPIM-RXN hits 81862.07839183242 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 115357.67661857071 # DIAMINOPIMDECARB-RXN
path 151 fam0 7 fam-found 6 # PWY-2942
   ASPARTATEKIN-RXN hits 135074.68780488113 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82040.47870470442 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 176854.25046751215 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 92147.08610052103 # RXN-14014
   DIAMINOPIMELATE-DEHYDROGENASE-RXN hits 241.6327912087912 # DIAMINOPIMELATE-DEHYDROGENASE-RXN
   DIAMINOPIMDECARB-RXN hits 115357.67661857071 # DIAMINOPIMDECARB-RXN
path 152 fam0 13 fam-found 10 # PWY-3001
   ACETOOHBUTSYN-RXN hits 231044.9771287733 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 67508.49536931653 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 121329.67351085329 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ASPARTATEKIN-RXN hits 135074.68780488113 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82040.47870470442 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 101502.44332842047 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 70382.84666791023 # HOMOSERKIN-RXN
   THRESYN-RXN hits 73682.66335266888 # THRESYN-RXN
   ASPAMINOTRANS-RXN hits 92054.32002977864 # ASPAMINOTRANS-RXN
path 154 fam0 7 fam-found 4 # PWY-3661
   DIMETHYLGLYCINE-DEHYDROGENASE-RXN hits 4300.626441466801 # DIMETHYLGLYCINE-DEHYDROGENASE-RXN
   SARCOX-RXN hits 49395.738763522604 # SARCOX-RXN
   GLYOHMETRANS-RXN hits 86010.16827313733 # GLYOHMETRANS-RXN
   RXN-15127 hits 42091.495713535085 # RXN-15127
path 155 fam0 4 fam-found 4 # PWY-3781
   NADH-DEHYDROG-A-RXN hits 818216.5553468956 # NADH-DEHYDROG-A-RXN
   1.10.2.2-RXN hits 49539.83549757687 # 1.10.2.2-RXN
   CYTOCHROME-C-OXIDASE-RXN hits 364026.15463993436 # CYTOCHROME-C-OXIDASE-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 164269.15471193028 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
path 156 fam0 19 fam-found 17 # PWY-3801
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   ALCOHOL-DEHYDROG-RXN hits 212548.811092638 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3635.418622905605 # L-LACTATE-DEHYDROGENASE-RXN
   FRUCTOKINASE-RXN hits 56938.32884747786 # FRUCTOKINASE-RXN
   RXN-6182 hits 81972.19375678251 # RXN-6182
   GLUC1PURIDYLTRANS-RXN hits 51792.831284993605 # GLUC1PURIDYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
path 157 fam0 6 fam-found 4 # PWY-3941
   PROPIONATE--COA-LIGASE-RXN hits 54456.45286059208 # PROPIONATE--COA-LIGASE-RXN
   RXN-6383 hits 113.69 # RXN-6383
   RXN-6384 hits 1667.47 # RXN-6384
   2.6.1.18-RXN hits 46094.116534245695 # 2.6.1.18-RXN
path 159 fam0 5 fam-found 3 # PWY-4722
   3.5.2.14-RXN hits 25988.85283183287 # 3.5.2.14-RXN
   N-CARBAMOYLSARCOSINE-AMIDASE-RXN hits 25.265 # N-CARBAMOYLSARCOSINE-AMIDASE-RXN
   SARCOX-RXN hits 49395.738763522604 # SARCOX-RXN
path 160 fam0 5 fam-found 4 # PWY-4984
   ORNCARBAMTRANSFER-RXN hits 11743.042291030602 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 78066.24475546878 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 80991.99377136938 # ARGSUCCINLYA-RXN
   ARGINASE-RXN hits 18274.05655278774 # ARGINASE-RXN
path 161 fam0 6 fam-found 4 # PWY-5005
   7KAPSYN-RXN hits 71831.93518896711 # 7KAPSYN-RXN
   DAPASYN-RXN hits 65745.19449177853 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 65248.053931102644 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 66676.77402954728 # 2.8.1.6-RXN
path 162 fam0 7 fam-found 6 # PWY-5022
   GABATRANSAM-RXN hits 37163.30176771272 # GABATRANSAM-RXN
   4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN hits 290.545 # 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
   RXN-8890 hits 113.69 # RXN-8890
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 40720.26879308831 # BUTYRYL-COA-DEHYDROGENASE-RXN
   R11-RXN hits 2435.306978511219 # R11-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 41988.022492941716 # GLUTAMATE-DEHYDROGENASE-RXN
path 163 fam0 5 fam-found 5 # PWY-5028
   HISTIDINE-AMMONIA-LYASE-RXN hits 94350.03572575114 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 75594.76795043629 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 74942.85864923146 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMATE-DEIMINASE-RXN hits 10027.254383445868 # FORMIMINOGLUTAMATE-DEIMINASE-RXN
   N-FORMYLGLUTAMATE-DEFORMYLASE-RXN hits 14767.489158203301 # N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
path 166 fam0 18 fam-found 7 # PWY-5062
   NICOTINATE-DEHYDROGENASE-RXN hits 3788.2980490973378 # NICOTINATE-DEHYDROGENASE-RXN
   RXN-7573 hits 55.52747252747253 # RXN-7573
   1.13.11.9-RXN hits 323.6119169719169 # 1.13.11.9-RXN
   RXN-11318 hits 169.21747252747252 # RXN-11318
   RXN-646 hits 906.3661256573052 # RXN-646
   MALEATE-ISOMERASE-RXN hits 8468.327646172385 # MALEATE-ISOMERASE-RXN
   3.5.2.18-RXN hits 1429.5971795627404 # 3.5.2.18-RXN
path 168 fam0 11 fam-found 6 # PWY-5088
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 188.7253012048193 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   R601-RXN hits 166339.4239060144 # R601-RXN
   METHYLMALONYL-COA-MUT-RXN hits 118569.40318677765 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 36257.66357069312 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
path 169 fam0 7 fam-found 7 # PWY-5097
   ASPARTATEKIN-RXN hits 135074.68780488113 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82040.47870470442 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 176854.25046751215 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 92147.08610052103 # RXN-14014
   RXN-7737 hits 310.7312292358804 # RXN-7737
   DIAMINOPIMEPIM-RXN hits 81862.07839183242 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 115357.67661857071 # DIAMINOPIMDECARB-RXN
path 170 fam0 4 fam-found 4 # PWY-5100
   PYRUFLAVREDUCT-RXN hits 975.4676932455524 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 40526.320839590764 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 40404.485899835076 # ACETATEKIN-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3635.418622905605 # L-LACTATE-DEHYDROGENASE-RXN
path 171 fam0 8 fam-found 5 # PWY-5101
   RXN-7743 hits 2279.823207443897 # RXN-7743
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 155040.65269841242 # R-2-METHYLMALATE-DEHYDRATASE-RXN
   ACETOOHBUTSYN-RXN hits 231044.9771287733 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 121329.67351085329 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 172 fam0 7 fam-found 4 # PWY-5103
   ACETOOHBUTSYN-RXN hits 231044.9771287733 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 67508.49536931653 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 121329.67351085329 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 173 fam0 6 fam-found 5 # PWY-5104
   PROPIONATE--COA-LIGASE-RXN hits 54456.45286059208 # PROPIONATE--COA-LIGASE-RXN
   2-OXOBUTYRATE-SYNTHASE-RXN hits 975.4676932455524 # 2-OXOBUTYRATE-SYNTHASE-RXN
   ACETOOHBUTSYN-RXN hits 231044.9771287733 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 121329.67351085329 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 174 fam0 12 fam-found 12 # PWY-5121
   DXS-RXN hits 70412.4704229519 # DXS-RXN
   DXPREDISOM-RXN hits 68678.06644113973 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 69231.64188558419 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 69077.24744113974 # 2.7.1.148-RXN
   RXN0-302 hits 69262.33535322768 # RXN0-302
   RXN-15878 hits 69077.24744113974 # RXN-15878
   ISPH2-RXN hits 69077.24744113974 # ISPH2-RXN
   RXN0-884 hits 69077.24744113974 # RXN0-884
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
   GPPSYN-RXN hits 82186.79755906436 # GPPSYN-RXN
   FPPSYN-RXN hits 82186.79755906436 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 36827.37452008893 # FARNESYLTRANSTRANSFERASE-RXN
path 175 fam0 9 fam-found 9 # PWY-5154
   N-ACETYLTRANSFER-RXN hits 88447.35857494273 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 79711.55121199338 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 82638.30744763088 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 83380.83669468679 # ACETYLORNTRANSAM-RXN
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   2.1.3.9-RXN hits 387.04104524740546 # 2.1.3.9-RXN
   RXN-7933 hits 76380.05744749683 # RXN-7933
   ARGSUCCINSYN-RXN hits 78066.24475546878 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 80991.99377136938 # ARGSUCCINLYA-RXN
path 177 fam0 10 fam-found 9 # PWY-5178
   CATECHOL-23-DIOXYGENASE-RXN hits 9184.27695137537 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 407.04244444444436 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 1252.2422166337728 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 4826.237288309608 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 62441.107884041536 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 31050.018942020768 # 1.3.1.25-RXN
path 178 fam0 7 fam-found 4 # PWY-5179
   CATECHOL-2-3-DIOXYGENASE-RXN hits 9184.27695137537 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
path 179 fam0 7 fam-found 4 # PWY-5180
   CATECHOL-2-3-DIOXYGENASE-RXN hits 9184.27695137537 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
path 180 fam0 11 fam-found 7 # PWY-5181
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 68621.23516782632 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 3236.4109999999996 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 18292.020723087582 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 13966.648967078865 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 7031.431627327739 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 56791.323752553915 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 37897.902554887434 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 181 fam0 8 fam-found 4 # PWY-5182
   CATECHOL-2-3-DIOXYGENASE-RXN hits 9184.27695137537 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
path 182 fam0 25 fam-found 17 # PWY-5183
   CATECHOL-23-DIOXYGENASE-RXN hits 9184.27695137537 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 407.04244444444436 # 3.7.1.9-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 1252.2422166337728 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 4826.237288309608 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 62441.107884041536 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 31050.018942020768 # 1.3.1.25-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 68621.23516782632 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 3236.4109999999996 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 18292.020723087582 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 13966.648967078865 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 7031.431627327739 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 56791.323752553915 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 37897.902554887434 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   CATECHOL-2-3-DIOXYGENASE-RXN hits 9184.27695137537 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
path 184 fam0 6 fam-found 6 # PWY-5188
   GLURS-RXN hits 83803.69399009523 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 75315.83336940805 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 85534.63658072123 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 81811.54982040384 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 80269.42779105375 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 106487.14669606893 # UROGENIIISYN-RXN
path 185 fam0 4 fam-found 4 # PWY-5189
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 7474.692126023387 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 81811.54982040384 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 80269.42779105375 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 106487.14669606893 # UROGENIIISYN-RXN
path 186 fam0 5 fam-found 2 # PWY-5198
   RXN-8077 hits 25.265 # RXN-8077
   RXN-8078 hits 25.265 # RXN-8078
path 188 fam0 41 fam-found 17 # PWY-5257
   ARABISOM-RXN hits 20796.61435409077 # ARABISOM-RXN
   RXN0-5116 hits 19703.58806766428 # RXN0-5116
   D-ARABINITOL-4-DEHYDROGENASE-RXN hits 1609.1511045111044 # D-ARABINITOL-4-DEHYDROGENASE-RXN
   RIBITOL-2-DEHYDROGENASE-RXN hits 3170.2458793112396 # RIBITOL-2-DEHYDROGENASE-RXN
   XYLISOM-RXN hits 34003.18872281859 # XYLISOM-RXN
   D-RIBULOKIN-RXN hits 220.07704819277112 # D-RIBULOKIN-RXN
   LYXK-RXN hits 1853.0153815261044 # LYXK-RXN
   RIBULPEPIM-RXN hits 18328.06584544206 # RIBULPEPIM-RXN
   D-XYLULOSE-REDUCTASE-RXN hits 2413.5488551214207 # D-XYLULOSE-REDUCTASE-RXN
   XYLULOKIN-RXN hits 41658.0089460858 # XYLULOKIN-RXN
   L-ARABINONOLACTONASE-RXN hits 4951.142857142859 # L-ARABINONOLACTONASE-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 1664.678577038577 # L-ARABINONATE-DEHYDRATASE-RXN
   4.2.1.43-RXN hits 1590.641947001947 # 4.2.1.43-RXN
   RXN-8777 hits 8687.961549700864 # RXN-8777
   GLYCOLALD-DEHYDROG-RXN hits 75.79257142857143 # GLYCOLALD-DEHYDROG-RXN
   GLYCOLATE-REDUCTASE-RXN hits 4762.846390912662 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 47337.835553227946 # MALSYN-RXN
path 189 fam0 17 fam-found 12 # PWY-5265
   RXN-11291 hits 5376.160349385128 # RXN-11291
   RXN-11065 hits 167677.84615311836 # RXN-11065
   RXN-15521 hits 5376.160349385128 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 83990.44202819605 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 84090.22499364603 # DALADALALIG-RXN
   6.3.2.10-RXN hits 81862.07839183242 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 79820.4632609922 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 82992.55611843981 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 81862.07839183242 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 82564.57416005494 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 81862.07839183242 # RXN-8975
   RXN-8976 hits 81862.07839183242 # RXN-8976
path 194 fam0 7 fam-found 2 # PWY-5304
   1.8.5.2-RXN hits 2220.6925400181217 # 1.8.5.2-RXN
   SULFITE-DEHYDROGENASE-RXN hits 11200.41112893113 # SULFITE-DEHYDROGENASE-RXN
path 197 fam0 36 fam-found 13 # PWY-5327
   LYSINE-23-AMINOMUTASE-RXN hits 6299.061715884429 # LYSINE-23-AMINOMUTASE-RXN
   BETA-LYSINE-56-AMINOMUTASE-RXN hits 184.65780730897012 # BETA-LYSINE-56-AMINOMUTASE-RXN
   1.4.1.11-RXN hits 92.32890365448506 # 1.4.1.11-RXN
   2.8.3.9-RXN hits 695.3806683465706 # 2.8.3.9-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   PHOSACETYLTRANS-RXN hits 40526.320839590764 # PHOSACETYLTRANS-RXN
