path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
path 35 fam0 5 fam-found 5 # DHGLUCONATE-PYR-CAT-PWY
   RXN0-6373 hits 309542.2127209897 # RXN0-6373
   GLUCONOLACT-RXN hits 143025.13011377535 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 22189.47276305413 # GLUCONATE-2-DEHYDROGENASE-RXN
   DEHYDOGLUCONOKINASE-RXN hits 1867.95 # DEHYDOGLUCONOKINASE-RXN
   1.1.1.43-RXN hits 1867.95 # 1.1.1.43-RXN
path 36 fam0 4 fam-found 4 # DTDPRHAMSYN-PWY
   DTDPGLUCOSEPP-RXN hits 541917.4489656446 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 578272.7104622241 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 486482.4161226457 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 495280.38168124546 # DTDPDEHYRHAMREDUCT-RXN
path 37 fam0 9 fam-found 6 # ECASYN-PWY
   UDPGLCNACEPIM-RXN hits 361552.79212024686 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 5433.198941280152 # UDPMANNACADEHYDROG-RXN
   GLCNACPTRANS-RXN hits 1061.957880108992 # GLCNACPTRANS-RXN
   DTDPGLUCOSEPP-RXN hits 541917.4489656446 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 578272.7104622241 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 10239.330218668889 # RFFTRANS-RXN
path 38 fam0 11 fam-found 6 # ENTBACSYN-PWY
   RXN-15889 hits 401604.26934729796 # RXN-15889
   ENTDB-RXN hits 401604.26934729796 # ENTDB-RXN
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   ISOCHORMAT-RXN hits 9003.199638324571 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 8651.814663965597 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 42311.638527213465 # DHBAMPLIG-RXN
path 39 fam0 7 fam-found 6 # FAO-PWY
   OHBUTYRYL-COA-EPIM-RXN hits 110123.65164963948 # OHBUTYRYL-COA-EPIM-RXN
   ACYLCOASYN-RXN hits 1300811.1981209707 # ACYLCOASYN-RXN
   ENOYL-COA-DELTA-ISOM-RXN hits 5413.404119817463 # ENOYL-COA-DELTA-ISOM-RXN
   ENOYL-COA-HYDRAT-RXN hits 893925.0060047514 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 936576.4457488112 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 744532.9928171631 # KETOACYLCOATHIOL-RXN
path 40 fam0 5 fam-found 5 # FASYN-ELONG-PWY
   3-OXOACYL-ACP-SYNTH-RXN hits 537952.1601384919 # 3-OXOACYL-ACP-SYNTH-RXN
   3-OXOACYL-ACP-REDUCT-RXN hits 2192996.971041135 # 3-OXOACYL-ACP-REDUCT-RXN
   3-HYDROXYDECANOYL-ACP-DEHYDR-RXN hits 633317.6050795232 # 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
   ENOYL-ACP-REDUCT-NADPH-RXN hits 755084.8170783531 # ENOYL-ACP-REDUCT-NADPH-RXN
   ENOYL-ACP-REDUCT-NADH-RXN hits 908848.0408847664 # ENOYL-ACP-REDUCT-NADH-RXN
path 41 fam0 6 fam-found 4 # FASYN-INITIAL-PWY
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 1480616.5322482656 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 493615.9909607324 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 956053.8860059407 # 2.3.1.180-RXN
   3-OXOACYL-ACP-SYNTH-BASE-RXN hits 537952.1601384919 # 3-OXOACYL-ACP-SYNTH-BASE-RXN
path 42 fam0 16 fam-found 12 # FERMENTATION-PWY
   PEPCARBOX-RXN hits 670964.961822237 # PEPCARBOX-RXN
   CITSYN-RXN hits 543346.7758756054 # CITSYN-RXN
   ISOCITDEH-RXN hits 578587.8915235379 # ISOCITDEH-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
   R601-RXN hits 996758.2010516156 # R601-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   PHOSACETYLTRANS-RXN hits 309293.8485759322 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 320905.4349653771 # ACETATEKIN-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 1699957.7413760282 # ALCOHOL-DEHYDROG-RXN
   DLACTDEHYDROGNAD-RXN hits 309690.5438526198 # DLACTDEHYDROGNAD-RXN
path 43 fam0 12 fam-found 10 # FOLSYN-PWY
   METHENYLTHFCYCLOHYDRO-RXN hits 499229.0200385028 # METHENYLTHFCYCLOHYDRO-RXN
   GART-RXN hits 551762.6402937379 # GART-RXN
   PABASYN-RXN hits 463092.66871964966 # PABASYN-RXN
   ADCLY-RXN hits 367141.6364237609 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 511406.00800023635 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 472340.3283557042 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 473393.93314617575 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 483378.3438115593 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 483679.6238115594 # DIHYDROFOLATESYNTH-RXN
   DIHYDROFOLATEREDUCT-RXN hits 484168.6409690443 # DIHYDROFOLATEREDUCT-RXN
path 44 fam0 12 fam-found 6 # FUC-RHAMCAT-PWY
   RXN0-5298 hits 87103.10460975213 # RXN0-5298
   FUCPALDOL-RXN hits 49855.792592219834 # FUCPALDOL-RXN
   RXN0-5306 hits 149002.38010532502 # RXN0-5306
   RHAMNISOM-RXN hits 78658.24786230769 # RHAMNISOM-RXN
   RHAMNULOKIN-RXN hits 1506.41 # RHAMNULOKIN-RXN
   LACTALDDEHYDROG-RXN hits 3956.619948717948 # LACTALDDEHYDROG-RXN
path 45 fam0 4 fam-found 2 # FUCCAT-PWY
   RXN0-5298 hits 87103.10460975213 # RXN0-5298
   FUCPALDOL-RXN hits 49855.792592219834 # FUCPALDOL-RXN
path 46 fam0 11 fam-found 9 # GALACT-GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 14260.645224514048 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 64374.92040007704 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 18682.436765737057 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 126010.38702471314 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 64374.92040007704 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 70604.75549461515 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 379423.80248697393 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 386873.9934457567 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 448358.94341898157 # KDPGALDOL-RXN
path 47 fam0 4 fam-found 4 # GALACTARDEG-PWY
   GALACTARDEHYDRA-RXN hits 61867.51371077554 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 331.07692307692304 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 449924.3371496629 # TSA-REDUCT-RXN
   GKI-RXN hits 433.9465020576132 # GKI-RXN
path 48 fam0 5 fam-found 5 # GALACTUROCAT-PWY
   GALACTUROISOM-RXN hits 64374.92040007704 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 70604.75549461515 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 379423.80248697393 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 386873.9934457567 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 448358.94341898157 # KDPGALDOL-RXN
path 49 fam0 5 fam-found 4 # GALLATE-DEGRADATION-I-PWY
   RXN-2462 hits 42756.279714045464 # RXN-2462
   RXN-9983 hits 13131.045047375472 # RXN-9983
   RXN-2463 hits 58470.392452133376 # RXN-2463
   RXN-2464 hits 58206.08218116003 # RXN-2464
path 50 fam0 4 fam-found 4 # GALLATE-DEGRADATION-II-PWY
   GALLATE-DIOXYGENASE-RXN hits 220.71794871794867 # GALLATE-DIOXYGENASE-RXN
   RXN-9983 hits 13131.045047375472 # RXN-9983
   RXN-2463 hits 58470.392452133376 # RXN-2463
   RXN-2464 hits 58206.08218116003 # RXN-2464
path 51 fam0 5 fam-found 5 # GLCMANNANAUT-PWY
   NAG6PDEACET-RXN hits 97191.46257178784 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 88467.34179342592 # GLUCOSAMINE-6-P-DEAMIN-RXN
   ACNEULY-RXN hits 1063.3490196078433 # ACNEULY-RXN
   NANK-RXN hits 22234.640666666666 # NANK-RXN
   NANE-RXN hits 22234.640666666666 # NANE-RXN
path 52 fam0 4 fam-found 4 # GLUCARDEG-PWY
   GLUCARDEHYDRA-RXN hits 91638.66848617196 # GLUCARDEHYDRA-RXN
   KDGALDOL-RXN hits 331.07692307692304 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 449924.3371496629 # TSA-REDUCT-RXN
   GKI-RXN hits 433.9465020576132 # GKI-RXN
path 53 fam0 4 fam-found 4 # GLUCARGALACTSUPER-PWY
   GALACTARDEHYDRA-RXN hits 61867.51371077554 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 331.07692307692304 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 449924.3371496629 # TSA-REDUCT-RXN
   GKI-RXN hits 433.9465020576132 # GKI-RXN
path 54 fam0 13 fam-found 13 # GLUCONEO-PWY
   1.1.1.39-RXN hits 1219.9420492133422 # 1.1.1.39-RXN
   MALIC-NADP-RXN hits 825116.7105302345 # MALIC-NADP-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   PEPCARBOXYKIN-RXN hits 134555.25271520828 # PEPCARBOXYKIN-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
path 55 fam0 6 fam-found 6 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 2755.088495575221 # GLUCOSE-1-PHOSPHAT-RXN
   RXN0-6373 hits 309542.2127209897 # RXN0-6373
   GLUCONOLACT-RXN hits 143025.13011377535 # GLUCONOLACT-RXN
   GLUCOKIN-RXN hits 564563.3452865351 # GLUCOKIN-RXN
path 56 fam0 7 fam-found 6 # GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 14260.645224514048 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 64374.92040007704 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 18682.436765737057 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 126010.38702471314 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 386873.9934457567 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 448358.94341898157 # KDPGALDOL-RXN
path 57 fam0 12 fam-found 7 # GLUDEG-II-PWY
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 2177.944578313253 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 936576.4457488112 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 341595.0870844269 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 4711.093087944064 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   HYDROG-RXN hits 33792.867825059104 # HYDROG-RXN
path 58 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 731067.6382853787 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 481420.0893687717 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 484703.55834011646 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 484503.3218904804 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 436484.23865501216 # ACETYLORNDEACET-RXN
path 59 fam0 9 fam-found 8 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 146110.5262084483 # GLYCOPHOSPHORYL-RXN
   RXN-9025 hits 146110.5262084483 # RXN-9025
   RXN0-5182 hits 146110.5262084483 # RXN0-5182
   RXN0-5183 hits 510337.7305560469 # RXN0-5183
   AMYLOMALT-RXN hits 70193.19311955618 # AMYLOMALT-RXN
   RXN66-521 hits 564563.3452865351 # RXN66-521
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
path 60 fam0 5 fam-found 5 # GLYCOGENSYNTH-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 135316.99031339318 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 244605.1777897793 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 176857.6842728694 # GLYCOGEN-BRANCH-RXN
path 61 fam0 4 fam-found 2 # GLYCOL-GLYOXDEG-PWY
   GLYCOLALD-DEHYDROG-RXN hits 3956.619948717948 # GLYCOLALD-DEHYDROG-RXN
   MALSYN-RXN hits 385568.6284655994 # MALSYN-RXN
path 62 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
path 63 fam0 16 fam-found 16 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 444636.36717865773 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 484425.87509650213 # 6PGLUCONOLACT-RXN
   PGLUCONDEHYDRAT-RXN hits 376924.0901212179 # PGLUCONDEHYDRAT-RXN
   KDPGALDOL-RXN hits 448358.94341898157 # KDPGALDOL-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
path 64 fam0 25 fam-found 21 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 367785.63820837275 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   ISOCITDEH-RXN hits 578587.8915235379 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 981840.4997663309 # SUCCCOASYN-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 983627.2480457815 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
   CITSYN-RXN hits 543346.7758756054 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 378938.92784189346 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 385568.6284655994 # MALSYN-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
path 65 fam0 6 fam-found 4 # GLYOXYLATE-BYPASS
   CITSYN-RXN hits 543346.7758756054 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 378938.92784189346 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 385568.6284655994 # MALSYN-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
path 66 fam0 4 fam-found 2 # GOLPDLCAT-PWY
   GLYCDEH-RXN hits 899.3432835820894 # GLYCDEH-RXN
   GLYCERONE-KINASE-RXN hits 37344.54120031283 # GLYCERONE-KINASE-RXN
path 67 fam0 6 fam-found 4 # HCAMHPDEG-PWY
   MHPHYDROXY-RXN hits 427758.73764796037 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 2817.748201438849 # HCAMULTI-RXN
   1.13.11.16-RXN hits 2011.6710598290601 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 602.5640000000002 # MHPCHYDROL-RXN
path 68 fam0 4 fam-found 4 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 492707.134538832 # UROGENDECARBOX-RXN
   RXN0-1461 hits 459920.866757147 # RXN0-1461
   PROTOPORGENOXI-RXN hits 14222.871255411255 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 485849.1724350645 # PROTOHEMEFERROCHELAT-RXN
path 69 fam0 4 fam-found 3 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 492707.134538832 # UROGENDECARBOX-RXN
   HEMN-RXN hits 1222552.984087613 # HEMN-RXN
   PROTOHEMEFERROCHELAT-RXN hits 485849.1724350645 # PROTOHEMEFERROCHELAT-RXN
path 70 fam0 17 fam-found 13 # HEXITOLDEGSUPER-PWY
   SORB6PDEHYDROG-RXN hits 2252.579439252337 # SORB6PDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   TAGAALDOL-RXN hits 2252.579439252337 # TAGAALDOL-RXN
path 71 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 542364.9763424083 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 459266.0066125036 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 442154.128417261 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 151442.7690021828 # FORMIMINOGLUTAMASE-RXN
path 72 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 453821.1917874723 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 446235.5181689976 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 453821.1917874723 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 464158.96945137455 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 452843.003475784 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 865036.4990422841 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 81056.26370238698 # HISTIDPHOS-RXN
path 73 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 32141.398945867084 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 42398.85353632998 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 664198.3323680469 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 412867.33809854655 # HOMOCYSMET-RXN
path 74 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 759644.8824803901 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 776532.4511287563 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMET-RXN hits 412867.33809854655 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 664198.3323680469 # HOMOCYSMETB12-RXN
path 75 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 893925.0060047514 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 1572495.1085166791 # METHYLACETOACETYLCOATHIOL-RXN
path 76 fam0 7 fam-found 4 # ILEUSYN-PWY
   ACETOOHBUTSYN-RXN hits 1676765.2107172704 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 454033.3686326925 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 870729.4244937304 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 77 fam0 16 fam-found 12 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 482428.1213859893 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 556223.4845273765 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 420218.6389848147 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 480620.4313859893 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 480347.3679418805 # TETRAACYLDISACC4KIN-RXN
   DARAB5PISOM-RXN hits 480347.3679418805 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 480347.3679418805 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 434214.0246719183 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 480347.3679418805 # CPM-KDOSYNTH-RXN
   KDOTRANS-RXN hits 484050.1710836582 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 484050.1710836582 # KDOTRANS2-RXN
   LAUROYLACYLTRAN-RXN hits 819162.5038897105 # LAUROYLACYLTRAN-RXN
path 78 fam0 8 fam-found 5 # KETOGLUCONMET-PWY
   1.1.1.264-RXN hits 27200.37812060126 # 1.1.1.264-RXN
   GLUCONATE-5-DEHYDROGENASE-RXN hits 124151.22233004465 # GLUCONATE-5-DEHYDROGENASE-RXN
   GLUCONOKIN-RXN hits 407510.83706376713 # GLUCONOKIN-RXN
   RXN0-7020 hits 30686.265084086903 # RXN0-7020
   1.1.1.215-RXN hits 68144.60335311579 # 1.1.1.215-RXN
path 80 fam0 6 fam-found 5 # LEU-DEG2-PWY
