path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-9527 hits 446625.8319549884 # RXN-9527
   RXN-9528 hits 1290964.1875321146 # RXN-9528
   RXN-9655 hits 360050.84201657155 # RXN-9655
   RXN-9660 hits 458906.99542736524 # RXN-9660
   RXN-9531 hits 446625.8319549884 # RXN-9531
   RXN-9532 hits 1290964.1875321146 # RXN-9532
   RXN-9533 hits 360050.84201657155 # RXN-9533
   RXN-9661 hits 458906.99542736524 # RXN-9661
   RXN-16393 hits 1178638.224861672 # RXN-16393
   RXN-9535 hits 446625.8319549884 # RXN-9535
   RXN-9536 hits 1290964.1875321146 # RXN-9536
   RXN-9537 hits 360050.84201657155 # RXN-9537
   RXN-9662 hits 458906.99542736524 # RXN-9662
   RXN-9539 hits 446625.8319549884 # RXN-9539
   RXN-9540 hits 1290964.1875321146 # RXN-9540
   4.2.1.61-RXN hits 360050.84201657155 # 4.2.1.61-RXN
   RXN-9663 hits 458906.99542736524 # RXN-9663
   RXN-9623 hits 1178638.224861672 # RXN-9623
   RXN-9632 hits 446625.8319549884 # RXN-9632
   RXN-9633 hits 1290964.1875321146 # RXN-9633
   RXN-9634 hits 360050.84201657155 # RXN-9634
   RXN-9635 hits 458906.99542736524 # RXN-9635
   RXN-16380 hits 1178638.224861672 # RXN-16380
path 277 fam0 5 fam-found 5 # PWY-6121
   PRPPAMIDOTRANS-RXN hits 273927.0327908973 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 283138.73250272864 # GLYRIBONUCSYN-RXN
   GART-RXN hits 422451.60700539633 # GART-RXN
   FGAMSYN-RXN hits 302200.8589432432 # FGAMSYN-RXN
   AIRS-RXN hits 276590.3254335513 # AIRS-RXN
path 278 fam0 5 fam-found 4 # PWY-6122
   PRPPAMIDOTRANS-RXN hits 273927.0327908973 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 283138.73250272864 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 302200.8589432432 # FGAMSYN-RXN
   AIRS-RXN hits 276590.3254335513 # AIRS-RXN
path 279 fam0 6 fam-found 6 # PWY-6123
   SAICARSYN-RXN hits 279107.4076134289 # SAICARSYN-RXN
   AICARSYN-RXN hits 273468.0868231553 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 273669.7723070263 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 273669.7723070263 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 272649.3797375095 # RXN0-742
   RXN0-743 hits 273468.0868231553 # RXN0-743
path 280 fam0 8 fam-found 8 # PWY-6125
   GMP-SYN-GLUT-RXN hits 399858.64944701135 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 273468.0868231553 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 272944.83808389213 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 273602.54448444565 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 608941.1346269265 # GDPREDUCT-RXN
   RXN0-748 hits 608941.1346269265 # RXN0-748
   DGDPKIN-RXN hits 272944.83808389213 # DGDPKIN-RXN
   RXN0-746 hits 113960.94851787617 # RXN0-746
path 281 fam0 8 fam-found 8 # PWY-6126
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 273531.00191749487 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 273468.0868231553 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 273920.3476134289 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 935155.2432688812 # ATPSYN-RXN
   RXN0-747 hits 608941.1346269265 # RXN0-747
   ADPREDUCT-RXN hits 608941.1346269265 # ADPREDUCT-RXN
   DADPKIN-RXN hits 272944.83808389213 # DADPKIN-RXN
   RXN0-745 hits 113960.94851787617 # RXN0-745
path 283 fam0 21 fam-found 14 # PWY-6142
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 277265.6882987878 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 277309.77397352544 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 14865.810840077913 # FORMATETHFLIG-RXN
   RXN0-5224 hits 563240.3313766794 # RXN0-5224
   PYRUVATE-CARBOXYLASE-RXN hits 34080.399114782966 # PYRUVATE-CARBOXYLASE-RXN
   PEPCARBOX-RXN hits 379665.331027678 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
path 284 fam0 6 fam-found 2 # PWY-6143
   RXN-9998 hits 5906.145473978138 # RXN-9998
   RXN-10002 hits 118.75213675213676 # RXN-10002
path 285 fam0 12 fam-found 2 # PWY-6145
   N-ACETYLNEURAMINATE-SYNTHASE-RXN hits 85869.14760096555 # N-ACETYLNEURAMINATE-SYNTHASE-RXN
   RXN-9990 hits 89573.88513099584 # RXN-9990
path 286 fam0 49 fam-found 32 # PWY-6146
   1.1.1.261-RXN hits 311.224 # 1.1.1.261-RXN
   RXN0-5224 hits 563240.3313766794 # RXN0-5224
   PEPCARBOX-RXN hits 379665.331027678 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   ASPAMINOTRANS-RXN hits 36413.57146777641 # ASPAMINOTRANS-RXN
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 34080.399114782966 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
   R601-RXN hits 630558.5444854259 # R601-RXN
   SUCCCOASYN-RXN hits 545486.3052000424 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 158426.28645958626 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 256429.62870103327 # ALANINE-AMINOTRANSFERASE-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 2186.6849503263643 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 481.6533333333333 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 1684.8462537451676 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 222.0538205980067 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 2166.499587078501 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
   GPPSYN-RXN hits 350823.46613745467 # GPPSYN-RXN
   FPPSYN-RXN hits 350823.46613745467 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 88024.18147570758 # FARNESYLTRANSTRANSFERASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 277265.6882987878 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 277309.77397352544 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 14865.810840077913 # FORMATETHFLIG-RXN
path 287 fam0 5 fam-found 3 # PWY-6147
   GTP-CYCLOHYDRO-I-RXN hits 375947.8000702335 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 275814.3173616138 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 281651.53297374235 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 288 fam0 14 fam-found 4 # PWY-6148
   CHORPYRLY-RXN hits 125121.76739954964 # CHORPYRLY-RXN
   H2NEOPTERINALDOL-RXN hits 275814.3173616138 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 281651.53297374235 # RXN-15733
   RXN-15734 hits 374.0206101694915 # RXN-15734
path 289 fam0 5 fam-found 4 # PWY-6151
   S-ADENMETSYN-RXN hits 273468.0868231553 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 247860.01284624 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   RIBOSYLHOMOCYSTEINASE-RXN hits 661.5655486869467 # RIBOSYLHOMOCYSTEINASE-RXN
   HOMOCYSMET-RXN hits 352625.9505881978 # HOMOCYSMET-RXN
path 290 fam0 6 fam-found 6 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 282556.56888579344 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   RXN-7968 hits 62.79661016949153 # RXN-7968
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 504313.0478323576 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 273530.8834333248 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 273949.7401564887 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 273468.0868231553 # CHORISMATE-SYNTHASE-RXN
path 291 fam0 11 fam-found 6 # PWY-6165
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 282556.56888579344 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   RXN-7968 hits 62.79661016949153 # RXN-7968
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 504313.0478323576 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 273530.8834333248 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 273949.7401564887 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 273468.0868231553 # CHORISMATE-SYNTHASE-RXN
path 293 fam0 7 fam-found 5 # PWY-6174
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 2186.6849503263643 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 481.6533333333333 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 1684.8462537451676 # MEVALONATE-KINASE-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
path 294 fam0 7 fam-found 7 # PWY-6182
   SALICYLATE-1-MONOOXYGENASE-RXN hits 137777.54503255038 # SALICYLATE-1-MONOOXYGENASE-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 119768.28866396574 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 168084.92083664786 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 168492.06735679434 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 264903.0264605986 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 479096.9935742948 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 13892.906989589372 # RXN-3641
path 295 fam0 7 fam-found 4 # PWY-6185
   RXN-10082 hits 168492.06735679434 # RXN-10082
   RXN-10083 hits 264903.0264605986 # RXN-10083
   RXN-10085 hits 479096.9935742948 # RXN-10085
   RXN-10086 hits 13892.906989589372 # RXN-10086
path 296 fam0 5 fam-found 5 # PWY-621
   RXN-1461 hits 1313.381967644632 # RXN-1461
   RXN-1685 hits 275274.01822328806 # RXN-1685
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 268184.37045068986 # FRUCTOKINASE-RXN
path 297 fam0 4 fam-found 2 # PWY-6210
   1.2.1.32-RXN hits 148.20000000000005 # 1.2.1.32-RXN
   4.1.1.77-RXN hits 5483.46 # 4.1.1.77-RXN
path 298 fam0 4 fam-found 2 # PWY-6215
   3.1.2.23-RXN hits 89786.37942140819 # 3.1.2.23-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 148921.44098677245 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 299 fam0 11 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 169123.92505814065 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 155997.2248551201 # GLYCOGENSYN-RXN
   RXN-14372 hits 213832.06996543164 # RXN-14372
   RXN-14371 hits 213832.06996543164 # RXN-14371
path 300 fam0 7 fam-found 4 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 9138.233889803521 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 272991.3418654724 # RXN-8992
   RXN-10620 hits 170.82771569884596 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 279694.0382052514 # ADOMET-DMK-METHYLTRANSFER-RXN
path 301 fam0 7 fam-found 6 # PWY-6269
   DMBPPRIBOSYLTRANS-RXN hits 270138.4050729792 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 454376.5311447725 # BTUR2-RXN
   RXN-6261 hits 421816.8788792032 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 189944.93483126626 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 189944.93483126626 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 184349.8351664289 # RXN-8770
path 302 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 273927.0327908973 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 283138.73250272864 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 302200.8589432432 # FGAMSYN-RXN
   AIRS-RXN hits 276590.3254335513 # AIRS-RXN
path 303 fam0 4 fam-found 2 # PWY-6281
   2.7.9.3-RXN hits 139153.0030370194 # 2.7.9.3-RXN
   RXN0-2161 hits 273468.0868231553 # RXN0-2161
path 304 fam0 9 fam-found 8 # PWY-6282
   RXN-10654 hits 446625.8319549884 # RXN-10654
   RXN-10655 hits 1290964.1875321146 # RXN-10655
   RXN-10656 hits 360050.84201657155 # RXN-10656
   RXN-10657 hits 458906.99542736524 # RXN-10657
   RXN-10658 hits 446625.8319549884 # RXN-10658
   RXN-10659 hits 1290964.1875321146 # RXN-10659
   RXN-10660 hits 360050.84201657155 # RXN-10660
   RXN-10661 hits 458906.99542736524 # RXN-10661
path 305 fam0 20 fam-found 18 # PWY-6284
   RXN-10654 hits 446625.8319549884 # RXN-10654
   RXN-10655 hits 1290964.1875321146 # RXN-10655
   RXN-10656 hits 360050.84201657155 # RXN-10656
   RXN-10657 hits 458906.99542736524 # RXN-10657
   RXN-10658 hits 446625.8319549884 # RXN-10658
   RXN-10659 hits 1290964.1875321146 # RXN-10659
   RXN-10660 hits 360050.84201657155 # RXN-10660
   RXN-10661 hits 458906.99542736524 # RXN-10661
   2.3.1.179-RXN hits 395931.7918879994 # 2.3.1.179-RXN
   RXN-9556 hits 1290964.1875321146 # RXN-9556
   RXN-9557 hits 360050.84201657155 # RXN-9557
   RXN-9558 hits 458906.99542736524 # RXN-9558
   RXN-9655 hits 360050.84201657155 # RXN-9655
   5.3.3.14-RXN hits 80071.01578851223 # 5.3.3.14-RXN
   RXN0-2141 hits 446625.8319549884 # RXN0-2141
   RXN0-2142 hits 1290964.1875321146 # RXN0-2142
   RXN0-2144 hits 360050.84201657155 # RXN0-2144
   RXN0-2145 hits 458906.99542736524 # RXN0-2145
path 306 fam0 53 fam-found 49 # PWY-6285
   RXN-10654 hits 446625.8319549884 # RXN-10654
   RXN-10655 hits 1290964.1875321146 # RXN-10655
   RXN-10656 hits 360050.84201657155 # RXN-10656
   RXN-10657 hits 458906.99542736524 # RXN-10657
   RXN-10658 hits 446625.8319549884 # RXN-10658
   RXN-10659 hits 1290964.1875321146 # RXN-10659
   RXN-10660 hits 360050.84201657155 # RXN-10660
   RXN-10661 hits 458906.99542736524 # RXN-10661
   2.3.1.179-RXN hits 395931.7918879994 # 2.3.1.179-RXN
   RXN-9556 hits 1290964.1875321146 # RXN-9556
   RXN-9557 hits 360050.84201657155 # RXN-9557
   RXN-9558 hits 458906.99542736524 # RXN-9558
   5.3.3.14-RXN hits 80071.01578851223 # 5.3.3.14-RXN
   RXN0-2141 hits 446625.8319549884 # RXN0-2141
   RXN0-2142 hits 1290964.1875321146 # RXN0-2142
   RXN0-2144 hits 360050.84201657155 # RXN0-2144
   RXN0-2145 hits 458906.99542736524 # RXN0-2145
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 820595.6922203008 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 280882.2457276297 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 472363.5328440965 # 2.3.1.180-RXN
   RXN-9514 hits 1290964.1875321146 # RXN-9514
   4.2.1.58-RXN hits 360050.84201657155 # 4.2.1.58-RXN
   RXN-9657 hits 458906.99542736524 # RXN-9657
   RXN-9516 hits 446625.8319549884 # RXN-9516
   RXN-9518 hits 1290964.1875321146 # RXN-9518
   RXN-9520 hits 360050.84201657155 # RXN-9520
   RXN-9658 hits 458906.99542736524 # RXN-9658
   RXN-9523 hits 446625.8319549884 # RXN-9523
   RXN-9524 hits 1290964.1875321146 # RXN-9524
   4.2.1.59-RXN hits 360050.84201657155 # 4.2.1.59-RXN
   RXN-9659 hits 458906.99542736524 # RXN-9659
   RXN-9527 hits 446625.8319549884 # RXN-9527
   RXN-9528 hits 1290964.1875321146 # RXN-9528
   RXN-9655 hits 360050.84201657155 # RXN-9655
   RXN-9660 hits 458906.99542736524 # RXN-9660
   RXN-9531 hits 446625.8319549884 # RXN-9531
   RXN-9532 hits 1290964.1875321146 # RXN-9532
   RXN-9533 hits 360050.84201657155 # RXN-9533
   RXN-9661 hits 458906.99542736524 # RXN-9661
   RXN-16393 hits 1178638.224861672 # RXN-16393
   RXN-9535 hits 446625.8319549884 # RXN-9535
   RXN-9536 hits 1290964.1875321146 # RXN-9536
   RXN-9537 hits 360050.84201657155 # RXN-9537
   RXN-9662 hits 458906.99542736524 # RXN-9662
   RXN-9539 hits 446625.8319549884 # RXN-9539
   RXN-9540 hits 1290964.1875321146 # RXN-9540
   4.2.1.61-RXN hits 360050.84201657155 # 4.2.1.61-RXN
   RXN-9663 hits 458906.99542736524 # RXN-9663
   RXN-9623 hits 1178638.224861672 # RXN-9623
path 307 fam0 6 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 212044.76561795425 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 2190.8132160594814 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 108674.09502104699 # GALACTURIDYLYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 602482.7596255519 # UDPGLUCEPIM-RXN
   BETA-PHOSPHOGLUCOMUTASE-RXN hits 757.0788137619627 # BETA-PHOSPHOGLUCOMUTASE-RXN
path 309 fam0 6 fam-found 1 # PWY-6324
   RXN-10842 hits 38793.71134105537 # RXN-10842
path 310 fam0 10 fam-found 7 # PWY-6338
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 269628.1987332245 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 57911.28874390165 # 1.2.1.45-RXN
   RXN-2462 hits 134739.99936661223 # RXN-2462
   RXN-9983 hits 8761.428458781362 # RXN-9983
   RXN-2463 hits 140490.77805820102 # RXN-2463
   RXN-2464 hits 140490.77805820102 # RXN-2464
   OXALODECARB-RXN hits 16724.383085008656 # OXALODECARB-RXN
path 311 fam0 12 fam-found 6 # PWY-6339
   OXALODECARB-RXN hits 16724.383085008656 # OXALODECARB-RXN
   RXN-2462 hits 134739.99936661223 # RXN-2462
   GALLATE-DIOXYGENASE-RXN hits 76828.71062271063 # GALLATE-DIOXYGENASE-RXN
   RXN-9983 hits 8761.428458781362 # RXN-9983
   RXN-2463 hits 140490.77805820102 # RXN-2463
   RXN-2464 hits 140490.77805820102 # RXN-2464
path 315 fam0 11 fam-found 11 # PWY-6353
   IMP-DEHYDROG-RXN hits 273602.54448444565 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 657376.2761114197 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 85860.61880362232 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 657376.2761114197 # RXN-7609
   RXN0-5199 hits 85860.61880362232 # RXN0-5199
   GUANINE-DEAMINASE-RXN hits 248278.4502367329 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 657376.2761114197 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 330973.4467403016 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 85860.61880362232 # INOPHOSPHOR-RXN
   RXN-7682 hits 681113.7653170541 # RXN-7682
   RXN0-901 hits 681113.7653170541 # RXN0-901
path 318 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 273250.9434200982 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 273391.43165074155 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 273840.7196629343 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 283254.1023625145 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 273626.8739660125 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 350669.4302856449 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 273468.0868231553 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 277864.1048405768 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 9030.157739259985 # 2.4.1.129-RXN
   RXN-11029 hits 270041.91836437397 # RXN-11029
path 319 fam0 8 fam-found 7 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 273391.43165074155 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 283254.1023625145 # DALADALALIG-RXN
   6.3.2.10-RXN hits 273626.8739660125 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 273250.9434200982 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 350669.4302856449 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 273468.0868231553 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 277864.1048405768 # UDP-NACMUR-ALA-LIG-RXN
path 320 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 273250.9434200982 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 273391.43165074155 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 273840.7196629343 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 283254.1023625145 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 273626.8739660125 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 350669.4302856449 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 273468.0868231553 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 277864.1048405768 # UDP-NACMUR-ALA-LIG-RXN
path 321 fam0 17 fam-found 5 # PWY-6395
   RXN-12720 hits 546635.0721386524 # RXN-12720
   SERINE-O-ACETTRAN-RXN hits 637150.4887722641 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 601219.2456393418 # RXN-12726
   RXN-12729 hits 270698.7965926717 # RXN-12729
   RXN-12730 hits 352625.9505881978 # RXN-12730
path 322 fam0 9 fam-found 6 # PWY-6396
   RXN-11032 hits 5350.908872666541 # RXN-11032
   SS-BUTANEDIOL-DEHYDROGENASE-RXN hits 5350.908872666541 # SS-BUTANEDIOL-DEHYDROGENASE-RXN
   RXN-11036 hits 297.72464285714284 # RXN-11036
   ACETOLACTSYN-RXN hits 939956.5976544481 # ACETOLACTSYN-RXN
   ACETOLACTATE-DECARBOXYLASE-RXN hits 861.4225 # ACETOLACTATE-DECARBOXYLASE-RXN
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 297.72464285714284 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 325 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 268389.3707969273 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 268389.3707969273 # KDOTRANS2-RXN
   RXN-11326 hits 268389.3707969273 # RXN-11326
   RXN-11323 hits 268389.3707969273 # RXN-11323
   RXN-11327 hits 268389.3707969273 # RXN-11327
path 326 fam0 17 fam-found 11 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 273391.43165074155 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 283254.1023625145 # DALADALALIG-RXN
   6.3.2.10-RXN hits 273626.8739660125 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 273250.9434200982 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 350669.4302856449 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 273468.0868231553 # UDPNACETYLMURAMATEDEHYDROG-RXN
