path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
path 149 fam0 34 fam-found 30 # PWY-2504
   1.14.12.1-RXN hits 1165.223577396548 # 1.14.12.1-RXN
   RXN-8665 hits 10272.763364795328 # RXN-8665
   ARYLFORMAMIDASE-RXN hits 10665.534826508976 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 9864.104906349383 # KYNURENINASE-RXN
   3.7.1.9-RXN hits 9494.058888888889 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 26105.738864732422 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 25897.55198902292 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 13423.47366907313 # CATECHOL-23-DIOXYGENASE-RXN
   MANDELATE-RACEMASE-RXN hits 74.1880341880342 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 26.92204301075269 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 758.3200195710974 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 2239.782615593147 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 2663.3083534877155 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 1210.8030601185476 # 1.3.1.25-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 3675.33773597225 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 1921.4749817714187 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 2825.9159737941645 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 12507.56624791674 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 2203.36086734185 # RXN-3641
   1.1.99.25-RXN hits 1225.7304959196433 # 1.1.99.25-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30648.234405499617 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   DHSHIKIMATE-DEHYDRO-RXN hits 567.8432327044025 # DHSHIKIMATE-DEHYDRO-RXN
   HYDROXY-MANDELATE-RACEMASE-RXN hits 74.1880341880342 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 758.3200195710974 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 7473.541498634546 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 7283.732065297925 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 2805.114847752536 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 20996.318444532033 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 19264.912027800325 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 150 fam0 9 fam-found 8 # PWY-2941
   ASPARTATEKIN-RXN hits 39243.9311627318 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 27960.730837159917 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 60320.47248278308 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 33113.16513117766 # RXN-14014
   2.3.1.89-RXN hits 6.218344018058691 # 2.3.1.89-RXN
   N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN hits 6.218344018058691 # N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN
   DIAMINOPIMEPIM-RXN hits 27773.790718402215 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 30947.766540714445 # DIAMINOPIMDECARB-RXN
path 151 fam0 7 fam-found 6 # PWY-2942
   ASPARTATEKIN-RXN hits 39243.9311627318 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 27960.730837159917 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 60320.47248278308 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 33113.16513117766 # RXN-14014
   DIAMINOPIMELATE-DEHYDROGENASE-RXN hits 29.73239147592739 # DIAMINOPIMELATE-DEHYDROGENASE-RXN
   DIAMINOPIMDECARB-RXN hits 30947.766540714445 # DIAMINOPIMDECARB-RXN
path 152 fam0 13 fam-found 10 # PWY-3001
   ACETOOHBUTSYN-RXN hits 82286.64836072439 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 27435.179187982816 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ASPARTATEKIN-RXN hits 39243.9311627318 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 27960.730837159917 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 33214.63214215585 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 27749.947156395065 # HOMOSERKIN-RXN
   THRESYN-RXN hits 27663.224716322613 # THRESYN-RXN
   ASPAMINOTRANS-RXN hits 29719.138680778087 # ASPAMINOTRANS-RXN
path 154 fam0 7 fam-found 4 # PWY-3661
   DIMETHYLGLYCINE-DEHYDROGENASE-RXN hits 317.13740510710664 # DIMETHYLGLYCINE-DEHYDROGENASE-RXN
   SARCOX-RXN hits 9733.32809997859 # SARCOX-RXN
   GLYOHMETRANS-RXN hits 27992.159276971226 # GLYOHMETRANS-RXN
   RXN-15127 hits 7208.103907526303 # RXN-15127
path 155 fam0 4 fam-found 4 # PWY-3781
   NADH-DEHYDROG-A-RXN hits 277098.30795715976 # NADH-DEHYDROG-A-RXN
   1.10.2.2-RXN hits 21988.63904228909 # 1.10.2.2-RXN
   CYTOCHROME-C-OXIDASE-RXN hits 109101.79903208354 # CYTOCHROME-C-OXIDASE-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 59449.664448360585 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
path 156 fam0 19 fam-found 17 # PWY-3801
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   ALCOHOL-DEHYDROG-RXN hits 49286.4248318334 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 194.2798552167425 # L-LACTATE-DEHYDROGENASE-RXN
   FRUCTOKINASE-RXN hits 21303.92431744197 # FRUCTOKINASE-RXN
   RXN-6182 hits 35110.411648975845 # RXN-6182
   GLUC1PURIDYLTRANS-RXN hits 22908.71159136331 # GLUC1PURIDYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
path 157 fam0 6 fam-found 3 # PWY-3941
   PROPIONATE--COA-LIGASE-RXN hits 16050.318412022307 # PROPIONATE--COA-LIGASE-RXN
   RXN-6384 hits 287.30204301075275 # RXN-6384
   2.6.1.18-RXN hits 8983.991715098931 # 2.6.1.18-RXN
path 159 fam0 5 fam-found 2 # PWY-4722
   3.5.2.14-RXN hits 20521.567054136423 # 3.5.2.14-RXN
   SARCOX-RXN hits 9733.32809997859 # SARCOX-RXN
path 160 fam0 5 fam-found 4 # PWY-4984
   ORNCARBAMTRANSFER-RXN hits 3621.024335040022 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 27417.187109758997 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 27693.55433074813 # ARGSUCCINLYA-RXN
   ARGINASE-RXN hits 6462.801833306733 # ARGINASE-RXN
path 161 fam0 6 fam-found 4 # PWY-5005
   7KAPSYN-RXN hits 27916.544632266006 # 7KAPSYN-RXN
   DAPASYN-RXN hits 25282.935578003096 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 25281.696172769545 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 25965.180315580787 # 2.8.1.6-RXN
path 162 fam0 7 fam-found 6 # PWY-5022
   GABATRANSAM-RXN hits 4967.453190315456 # GABATRANSAM-RXN
   4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN hits 1150.8791242937853 # 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
   RXN-8890 hits 80.12 # RXN-8890
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 13867.417372453623 # BUTYRYL-COA-DEHYDROGENASE-RXN
   R11-RXN hits 583.7617787301892 # R11-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 14273.990799081876 # GLUTAMATE-DEHYDROGENASE-RXN
path 163 fam0 5 fam-found 5 # PWY-5028
   HISTIDINE-AMMONIA-LYASE-RXN hits 22321.06332716607 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 13810.598160778583 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 13709.314049369419 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMATE-DEIMINASE-RXN hits 9326.572882654164 # FORMIMINOGLUTAMATE-DEIMINASE-RXN
   N-FORMYLGLUTAMATE-DEFORMYLASE-RXN hits 5833.436840731049 # N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
path 166 fam0 18 fam-found 6 # PWY-5062
   NICOTINATE-DEHYDROGENASE-RXN hits 253.18127596469049 # NICOTINATE-DEHYDROGENASE-RXN
   1.13.11.9-RXN hits 2224.8103403204727 # 1.13.11.9-RXN
   RXN-11318 hits 21.678571428571423 # RXN-11318
   RXN-646 hits 564.4519527235357 # RXN-646
   MALEATE-ISOMERASE-RXN hits 3488.816563131295 # MALEATE-ISOMERASE-RXN
   3.5.2.18-RXN hits 121.16112824983792 # 3.5.2.18-RXN
path 168 fam0 11 fam-found 7 # PWY-5088
   METHYLASPARTATE-MUTASE-RXN hits 13.354285714285714 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 37.24340791738381 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   R601-RXN hits 60709.002720661076 # R601-RXN
   METHYLMALONYL-COA-MUT-RXN hits 37362.357935730615 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 8567.537717024063 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 49807.68861551498 # FUMHYDR-RXN
path 169 fam0 7 fam-found 7 # PWY-5097
   ASPARTATEKIN-RXN hits 39243.9311627318 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 27960.730837159917 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 60320.47248278308 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 33113.16513117766 # RXN-14014
   RXN-7737 hits 156.3654178159963 # RXN-7737
   DIAMINOPIMEPIM-RXN hits 27773.790718402215 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 30947.766540714445 # DIAMINOPIMDECARB-RXN
path 170 fam0 4 fam-found 4 # PWY-5100
   PYRUFLAVREDUCT-RXN hits 212.63696916011398 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 7842.582063050603 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 11000.756158012317 # ACETATEKIN-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 194.2798552167425 # L-LACTATE-DEHYDROGENASE-RXN
path 171 fam0 8 fam-found 5 # PWY-5101
   RXN-7743 hits 230.8873563218391 # RXN-7743
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 58128.932766938975 # R-2-METHYLMALATE-DEHYDRATASE-RXN
   ACETOOHBUTSYN-RXN hits 82286.64836072439 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 172 fam0 7 fam-found 5 # PWY-5103
   METHYLASPARTATE-MUTASE-RXN hits 13.354285714285714 # METHYLASPARTATE-MUTASE-RXN
   ACETOOHBUTSYN-RXN hits 82286.64836072439 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 27435.179187982816 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 173 fam0 6 fam-found 5 # PWY-5104
   PROPIONATE--COA-LIGASE-RXN hits 16050.318412022307 # PROPIONATE--COA-LIGASE-RXN
   2-OXOBUTYRATE-SYNTHASE-RXN hits 212.63696916011398 # 2-OXOBUTYRATE-SYNTHASE-RXN
   ACETOOHBUTSYN-RXN hits 82286.64836072439 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 174 fam0 12 fam-found 12 # PWY-5121
   DXS-RXN hits 25666.997538619995 # DXS-RXN
   DXPREDISOM-RXN hits 17694.24673777797 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 27304.02729333352 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 17712.19203301554 # 2.7.1.148-RXN
   RXN0-302 hits 18014.721737777963 # RXN0-302
   RXN-15878 hits 17707.601737777968 # RXN-15878
   ISPH2-RXN hits 17893.267044693268 # ISPH2-RXN
   RXN0-884 hits 17893.267044693268 # RXN0-884
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
   FPPSYN-RXN hits 27900.271839336987 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 8835.910883808836 # FARNESYLTRANSTRANSFERASE-RXN
path 175 fam0 9 fam-found 9 # PWY-5154
   N-ACETYLTRANSFER-RXN hits 41757.253544838895 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 27445.97282335417 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 27636.19162283963 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 28475.280389348096 # ACETYLORNTRANSAM-RXN
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   2.1.3.9-RXN hits 61.90044130859891 # 2.1.3.9-RXN
   RXN-7933 hits 16174.566858357808 # RXN-7933
   ARGSUCCINSYN-RXN hits 27417.187109758997 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 27693.55433074813 # ARGSUCCINLYA-RXN
path 177 fam0 10 fam-found 9 # PWY-5178
   CATECHOL-23-DIOXYGENASE-RXN hits 13423.47366907313 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 9494.058888888889 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 26105.738864732422 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 25897.55198902292 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 1341.9299158792599 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 2239.782615593147 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 2663.3083534877155 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 1210.8030601185476 # 1.3.1.25-RXN
path 178 fam0 7 fam-found 4 # PWY-5179
   CATECHOL-2-3-DIOXYGENASE-RXN hits 13423.47366907313 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 26105.738864732422 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 25897.55198902292 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
path 179 fam0 7 fam-found 4 # PWY-5180
   CATECHOL-2-3-DIOXYGENASE-RXN hits 13423.47366907313 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 26105.738864732422 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 25897.55198902292 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
path 180 fam0 11 fam-found 7 # PWY-5181
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 12507.56624791674 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 2203.36086734185 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 7473.541498634546 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 7283.732065297925 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 2805.114847752536 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 20996.318444532033 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 19264.912027800325 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 181 fam0 8 fam-found 4 # PWY-5182
   CATECHOL-2-3-DIOXYGENASE-RXN hits 13423.47366907313 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 26105.738864732422 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 25897.55198902292 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
path 182 fam0 25 fam-found 17 # PWY-5183
   CATECHOL-23-DIOXYGENASE-RXN hits 13423.47366907313 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 9494.058888888889 # 3.7.1.9-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 1341.9299158792599 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 2239.782615593147 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 2663.3083534877155 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 1210.8030601185476 # 1.3.1.25-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 12507.56624791674 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 2203.36086734185 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 7473.541498634546 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 7283.732065297925 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 2805.114847752536 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 20996.318444532033 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 19264.912027800325 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   CATECHOL-2-3-DIOXYGENASE-RXN hits 13423.47366907313 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 26105.738864732422 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 25897.55198902292 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
path 184 fam0 6 fam-found 6 # PWY-5188
   GLURS-RXN hits 29390.274465413768 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 24385.8553159944 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 33233.774613794216 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 27680.570504447176 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 27619.141895898705 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 32149.995135681358 # UROGENIIISYN-RXN
path 185 fam0 4 fam-found 4 # PWY-5189
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 3869.3530628152253 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 27680.570504447176 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 27619.141895898705 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 32149.995135681358 # UROGENIIISYN-RXN
path 186 fam0 5 fam-found 2 # PWY-5198
   RXN-8077 hits 23.87171146953405 # RXN-8077
   RXN-8078 hits 23.87171146953405 # RXN-8078
path 188 fam0 41 fam-found 18 # PWY-5257
   ARABISOM-RXN hits 2939.771617335383 # ARABISOM-RXN
   RXN0-5116 hits 2979.44796311258 # RXN0-5116
   D-ARABINITOL-4-DEHYDROGENASE-RXN hits 2172.2637785323855 # D-ARABINITOL-4-DEHYDROGENASE-RXN
   RIBITOL-2-DEHYDROGENASE-RXN hits 2245.340882443691 # RIBITOL-2-DEHYDROGENASE-RXN
   XYLISOM-RXN hits 7620.430704788478 # XYLISOM-RXN
   D-RIBULOKIN-RXN hits 129.37194985068479 # D-RIBULOKIN-RXN
   LYXK-RXN hits 80.2058615374221 # LYXK-RXN
   LXULRU5P-RXN hits 3.772128060263654 # LXULRU5P-RXN
   RIBULPEPIM-RXN hits 2986.8297791859804 # RIBULPEPIM-RXN
   D-XYLULOSE-REDUCTASE-RXN hits 118.596595315667 # D-XYLULOSE-REDUCTASE-RXN
   XYLULOKIN-RXN hits 7120.658758157473 # XYLULOKIN-RXN
   L-ARABINONOLACTONASE-RXN hits 516.0564941666263 # L-ARABINONOLACTONASE-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 2171.005774765907 # L-ARABINONATE-DEHYDRATASE-RXN
   4.2.1.43-RXN hits 2139.18004983005 # 4.2.1.43-RXN
   RXN-8777 hits 392.302062204192 # RXN-8777
   GLYCOLALD-DEHYDROG-RXN hits 100.91662893081758 # GLYCOLALD-DEHYDROG-RXN
   GLYCOLATE-REDUCTASE-RXN hits 2720.9997381373223 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 22735.76146960757 # MALSYN-RXN
path 189 fam0 17 fam-found 13 # PWY-5265
   RXN-11291 hits 11389.632231146621 # RXN-11291
   RXN-11065 hits 63856.40735109113 # RXN-11065
   RXN-15521 hits 11389.632231146621 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 27593.180872308112 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 3.2048 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 28615.623495861066 # DALADALALIG-RXN
   6.3.2.10-RXN hits 28328.717670337664 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 27297.305244684416 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 27902.264812033958 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 27679.82052748052 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 28358.71341138604 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 27795.446882160322 # RXN-8975
   RXN-8976 hits 27702.120717285776 # RXN-8976
path 194 fam0 7 fam-found 2 # PWY-5304
   1.8.5.2-RXN hits 862.2815373706238 # 1.8.5.2-RXN
   SULFITE-DEHYDROGENASE-RXN hits 1166.4921699321699 # SULFITE-DEHYDROGENASE-RXN
path 197 fam0 36 fam-found 12 # PWY-5327
   LYSINE-23-AMINOMUTASE-RXN hits 2462.6542160176973 # LYSINE-23-AMINOMUTASE-RXN
   2.8.3.9-RXN hits 216.7408513279232 # 2.8.3.9-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   PHOSACETYLTRANS-RXN hits 7842.582063050603 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 11000.756158012317 # ACETATEKIN-RXN
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 13867.417372453623 # BUTYRYL-COA-DEHYDROGENASE-RXN
   LYSDECARBOX-RXN hits 1305.3115896096476 # LYSDECARBOX-RXN
   L-LYSINE-AMINOTRANSFERASE-RXN hits 1976.274997249725 # L-LYSINE-AMINOTRANSFERASE-RXN
   RXN-8166 hits 596.1764941666263 # RXN-8166
   RXN-14724 hits 53.84408602150538 # RXN-14724
   VAGL-RXN hits 8.729846153846154 # VAGL-RXN
   GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 44634.37218263021 # GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 198 fam0 12 fam-found 12 # PWY-5345
   SULFATE-ADENYLYLTRANS-RXN hits 54292.77090954628 # SULFATE-ADENYLYLTRANS-RXN
