path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   GLUCONOLACT-RXN hits 87253.28585938763 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 51068.159494958796 # GLUCONATE-2-DEHYDROGENASE-RXN
   DEHYDOGLUCONOKINASE-RXN hits 2479.0 # DEHYDOGLUCONOKINASE-RXN
   1.1.1.43-RXN hits 2675.630541871921 # 1.1.1.43-RXN
path 36 fam0 4 fam-found 4 # DTDPRHAMSYN-PWY
   DTDPGLUCOSEPP-RXN hits 144403.0931264151 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 168830.79102246222 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 122393.60512230895 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 136505.68508879747 # DTDPDEHYRHAMREDUCT-RXN
path 37 fam0 9 fam-found 6 # ECASYN-PWY
   UDPGLCNACEPIM-RXN hits 92581.23004922007 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 4461.710156854432 # UDPMANNACADEHYDROG-RXN
   GLCNACPTRANS-RXN hits 122.3986168565767 # GLCNACPTRANS-RXN
   DTDPGLUCOSEPP-RXN hits 144403.0931264151 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 168830.79102246222 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 20642.9632586696 # RFFTRANS-RXN
path 38 fam0 11 fam-found 6 # ENTBACSYN-PWY
   RXN-15889 hits 77213.23574551566 # RXN-15889
   ENTDB-RXN hits 77213.23574551566 # ENTDB-RXN
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   ISOCHORMAT-RXN hits 10474.00201979372 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 10209.297019793725 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 10284.927019793722 # DHBAMPLIG-RXN
path 39 fam0 7 fam-found 6 # FAO-PWY
   OHBUTYRYL-COA-EPIM-RXN hits 75058.77737668707 # OHBUTYRYL-COA-EPIM-RXN
   ACYLCOASYN-RXN hits 303291.6170878876 # ACYLCOASYN-RXN
   ENOYL-COA-DELTA-ISOM-RXN hits 7347.472386444107 # ENOYL-COA-DELTA-ISOM-RXN
   ENOYL-COA-HYDRAT-RXN hits 406411.51279401686 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 230601.3697370303 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 153306.27738247148 # KETOACYLCOATHIOL-RXN
path 40 fam0 5 fam-found 5 # FASYN-ELONG-PWY
   3-OXOACYL-ACP-SYNTH-RXN hits 122712.28980109778 # 3-OXOACYL-ACP-SYNTH-RXN
   3-OXOACYL-ACP-REDUCT-RXN hits 674383.06373147 # 3-OXOACYL-ACP-REDUCT-RXN
   3-HYDROXYDECANOYL-ACP-DEHYDR-RXN hits 186726.15934500328 # 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
   ENOYL-ACP-REDUCT-NADPH-RXN hits 154044.05379800466 # ENOYL-ACP-REDUCT-NADPH-RXN
   ENOYL-ACP-REDUCT-NADH-RXN hits 206813.2684264116 # ENOYL-ACP-REDUCT-NADH-RXN
path 41 fam0 6 fam-found 4 # FASYN-INITIAL-PWY
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 370873.42218846345 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 149721.93732976733 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 217081.6063520233 # 2.3.1.180-RXN
   3-OXOACYL-ACP-SYNTH-BASE-RXN hits 122712.28980109778 # 3-OXOACYL-ACP-SYNTH-BASE-RXN
path 42 fam0 16 fam-found 12 # FERMENTATION-PWY
   PEPCARBOX-RXN hits 107022.61594012266 # PEPCARBOX-RXN
   CITSYN-RXN hits 223476.11718407407 # CITSYN-RXN
   ISOCITDEH-RXN hits 162061.25652369607 # ISOCITDEH-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 210061.6698303053 # FUMHYDR-RXN
   R601-RXN hits 263954.6085735894 # R601-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   PHOSACETYLTRANS-RXN hits 46633.77323137678 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 50918.14363830707 # ACETATEKIN-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 285681.27454906056 # ALCOHOL-DEHYDROG-RXN
   DLACTDEHYDROGNAD-RXN hits 36855.90655204335 # DLACTDEHYDROGNAD-RXN
path 43 fam0 12 fam-found 10 # FOLSYN-PWY
   METHENYLTHFCYCLOHYDRO-RXN hits 125757.67450196267 # METHENYLTHFCYCLOHYDRO-RXN
   GART-RXN hits 150818.79572275202 # GART-RXN
   PABASYN-RXN hits 95693.22447636654 # PABASYN-RXN
   ADCLY-RXN hits 62231.832208799824 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 140483.79443383336 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 96244.48175267706 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 115498.64159383425 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 109176.22653073934 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 109596.39653073934 # DIHYDROFOLATESYNTH-RXN
   DIHYDROFOLATEREDUCT-RXN hits 127631.10335824887 # DIHYDROFOLATEREDUCT-RXN
path 44 fam0 12 fam-found 5 # FUC-RHAMCAT-PWY
   RXN0-5298 hits 42792.89647233229 # RXN0-5298
   FUCPALDOL-RXN hits 27695.592177536302 # FUCPALDOL-RXN
   RXN0-5306 hits 74849.13117001964 # RXN0-5306
   RHAMNISOM-RXN hits 31487.788204186483 # RHAMNISOM-RXN
   LACTALDDEHYDROG-RXN hits 980.5038831985623 # LACTALDDEHYDROG-RXN
path 45 fam0 4 fam-found 2 # FUCCAT-PWY
   RXN0-5298 hits 42792.89647233229 # RXN0-5298
   FUCPALDOL-RXN hits 27695.592177536302 # FUCPALDOL-RXN
path 46 fam0 11 fam-found 9 # GALACT-GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 181.4094420343453 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 44409.911004787384 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 25924.44528945689 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 73156.99831190064 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 44409.911004787384 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 31142.719388675792 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 97875.18745560113 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 94581.2788213438 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 110604.2433566268 # KDPGALDOL-RXN
path 47 fam0 4 fam-found 4 # GALACTARDEG-PWY
   GALACTARDEHYDRA-RXN hits 34962.1358851529 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 6664.230769230769 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 96119.48806693664 # TSA-REDUCT-RXN
   GKI-RXN hits 1697.6099103880622 # GKI-RXN
path 48 fam0 5 fam-found 5 # GALACTUROCAT-PWY
   GALACTUROISOM-RXN hits 44409.911004787384 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 31142.719388675792 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 97875.18745560113 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 94581.2788213438 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 110604.2433566268 # KDPGALDOL-RXN
path 49 fam0 5 fam-found 4 # GALLATE-DEGRADATION-I-PWY
   RXN-2462 hits 19397.58249740394 # RXN-2462
   RXN-9983 hits 11343.895630495283 # RXN-9983
   RXN-2463 hits 43327.951109328016 # RXN-2463
   RXN-2464 hits 37940.12975395342 # RXN-2464
path 50 fam0 4 fam-found 4 # GALLATE-DEGRADATION-II-PWY
   GALLATE-DIOXYGENASE-RXN hits 196.6305418719212 # GALLATE-DIOXYGENASE-RXN
   RXN-9983 hits 11343.895630495283 # RXN-9983
   RXN-2463 hits 43327.951109328016 # RXN-2463
   RXN-2464 hits 37940.12975395342 # RXN-2464
path 51 fam0 5 fam-found 5 # GLCMANNANAUT-PWY
   NAG6PDEACET-RXN hits 70171.24334922219 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 42559.60663422797 # GLUCOSAMINE-6-P-DEAMIN-RXN
   ACNEULY-RXN hits 65.28608953015168 # ACNEULY-RXN
   NANK-RXN hits 4928.141194968554 # NANK-RXN
   NANE-RXN hits 4928.141194968554 # NANE-RXN
path 52 fam0 4 fam-found 4 # GLUCARDEG-PWY
   GLUCARDEHYDRA-RXN hits 41368.84312419234 # GLUCARDEHYDRA-RXN
   KDGALDOL-RXN hits 6664.230769230769 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 96119.48806693664 # TSA-REDUCT-RXN
   GKI-RXN hits 1697.6099103880622 # GKI-RXN
path 53 fam0 4 fam-found 4 # GLUCARGALACTSUPER-PWY
   GALACTARDEHYDRA-RXN hits 34962.1358851529 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 6664.230769230769 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 96119.48806693664 # TSA-REDUCT-RXN
   GKI-RXN hits 1697.6099103880622 # GKI-RXN
path 54 fam0 13 fam-found 13 # GLUCONEO-PWY
   1.1.1.39-RXN hits 412.8691920835836 # 1.1.1.39-RXN
   MALIC-NADP-RXN hits 178065.82332418926 # MALIC-NADP-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   PEPCARBOXYKIN-RXN hits 67655.77559792099 # PEPCARBOXYKIN-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
path 55 fam0 6 fam-found 6 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 2739.1592920353987 # GLUCOSE-1-PHOSPHAT-RXN
   RXN0-6373 hits 37472.62619625064 # RXN0-6373
   GLUCONOLACT-RXN hits 87253.28585938763 # GLUCONOLACT-RXN
   GLUCOKIN-RXN hits 190015.72094339668 # GLUCOKIN-RXN
path 56 fam0 7 fam-found 6 # GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 181.4094420343453 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 44409.911004787384 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 25924.44528945689 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 73156.99831190064 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 94581.2788213438 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 110604.2433566268 # KDPGALDOL-RXN
path 57 fam0 12 fam-found 7 # GLUDEG-II-PWY
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 336.13599999999997 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 230601.3697370303 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 51868.94319888108 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 3286.179202818251 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   HYDROG-RXN hits 420.17 # HYDROG-RXN
path 58 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 131019.04560429977 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 108301.5105987464 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 125333.54710810832 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 123158.87226070752 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 126808.6347874042 # ACETYLORNDEACET-RXN
path 59 fam0 9 fam-found 8 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 92818.50533634392 # GLYCOPHOSPHORYL-RXN
   RXN-9025 hits 92818.50533634392 # RXN-9025
   RXN0-5182 hits 92818.50533634392 # RXN0-5182
   RXN0-5183 hits 140041.38329518618 # RXN0-5183
   AMYLOMALT-RXN hits 43030.458844529814 # AMYLOMALT-RXN
   RXN66-521 hits 190015.72094339668 # RXN66-521
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
path 60 fam0 5 fam-found 5 # GLYCOGENSYNTH-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 53328.70273145141 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 107927.89206572235 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 115571.37931080554 # GLYCOGEN-BRANCH-RXN
path 61 fam0 4 fam-found 2 # GLYCOL-GLYOXDEG-PWY
   GLYCOLALD-DEHYDROG-RXN hits 980.5038831985623 # GLYCOLALD-DEHYDROG-RXN
   MALSYN-RXN hits 83639.87023722989 # MALSYN-RXN
path 62 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
path 63 fam0 16 fam-found 16 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 115905.94689933128 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 127008.086406769 # 6PGLUCONOLACT-RXN
   PGLUCONDEHYDRAT-RXN hits 67530.7429825364 # PGLUCONDEHYDRAT-RXN
   KDPGALDOL-RXN hits 110604.2433566268 # KDPGALDOL-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
path 64 fam0 25 fam-found 21 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   FUMHYDR-RXN hits 210061.6698303053 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 54329.790577372696 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   ISOCITDEH-RXN hits 162061.25652369607 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 261121.5961777157 # SUCCCOASYN-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 250827.3710689182 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
   CITSYN-RXN hits 223476.11718407407 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 67119.69786083848 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 83639.87023722989 # MALSYN-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
path 65 fam0 6 fam-found 4 # GLYOXYLATE-BYPASS
   CITSYN-RXN hits 223476.11718407407 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 67119.69786083848 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 83639.87023722989 # MALSYN-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
path 66 fam0 4 fam-found 2 # GOLPDLCAT-PWY
   GLYCDEH-RXN hits 94.06716417910448 # GLYCDEH-RXN
   GLYCERONE-KINASE-RXN hits 8649.465471838299 # GLYCERONE-KINASE-RXN
path 67 fam0 6 fam-found 4 # HCAMHPDEG-PWY
   MHPHYDROXY-RXN hits 70528.42583006508 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 3718.050359712231 # HCAMULTI-RXN
   1.13.11.16-RXN hits 10692.949952380955 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 16.808 # MHPCHYDROL-RXN
path 68 fam0 4 fam-found 4 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 120151.56592467875 # UROGENDECARBOX-RXN
   RXN0-1461 hits 100454.37805372653 # RXN0-1461
   PROTOPORGENOXI-RXN hits 11713.818181818184 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 121041.82731081735 # PROTOHEMEFERROCHELAT-RXN
path 69 fam0 4 fam-found 4 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 120151.56592467875 # UROGENDECARBOX-RXN
   HEMN-RXN hits 237658.17393184046 # HEMN-RXN
   RXN0-6259 hits 23.87215909090909 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 121041.82731081735 # PROTOHEMEFERROCHELAT-RXN
path 70 fam0 17 fam-found 13 # HEXITOLDEGSUPER-PWY
   SORB6PDEHYDROG-RXN hits 4083.892523364486 # SORB6PDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   TAGAALDOL-RXN hits 4263.4480789200425 # TAGAALDOL-RXN
path 71 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 145413.92766465052 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 106449.35841746394 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 103345.22881997967 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 71402.15065564809 # FORMIMINOGLUTAMASE-RXN
path 72 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 108437.74774286056 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 124463.12597894258 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 108437.74774286056 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 115124.1371165145 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 108437.74774286056 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 195089.23350352907 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 38619.197833415026 # HISTIDPHOS-RXN
path 73 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 12542.8164750345 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 38118.13099245575 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 176192.78954057806 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 96442.48897069038 # HOMOCYSMET-RXN
path 74 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 151270.94803685028 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 129848.11347418606 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMET-RXN hits 96442.48897069038 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 176192.78954057806 # HOMOCYSMETB12-RXN
path 75 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 406411.51279401686 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 514088.4213134152 # METHYLACETOACETYLCOATHIOL-RXN
path 76 fam0 7 fam-found 4 # ILEUSYN-PWY
   ACETOOHBUTSYN-RXN hits 429994.2380046274 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 106522.98601690316 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 77 fam0 16 fam-found 12 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 115332.67288772012 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 139750.8071927484 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 82053.91426045001 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 115332.67288772012 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 115218.42817472914 # TETRAACYLDISACC4KIN-RXN
   DARAB5PISOM-RXN hits 115218.42817472914 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 115218.42817472914 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 83715.05047307459 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 115218.42817472914 # CPM-KDOSYNTH-RXN
   KDOTRANS-RXN hits 117122.93752052356 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 117122.93752052356 # KDOTRANS2-RXN
   LAUROYLACYLTRAN-RXN hits 156729.00648014082 # LAUROYLACYLTRAN-RXN
path 78 fam0 8 fam-found 5 # KETOGLUCONMET-PWY
   1.1.1.264-RXN hits 40373.599752487855 # 1.1.1.264-RXN
   GLUCONATE-5-DEHYDROGENASE-RXN hits 108202.86143123607 # GLUCONATE-5-DEHYDROGENASE-RXN
   GLUCONOKIN-RXN hits 92332.5114566908 # GLUCONOKIN-RXN
   RXN0-7020 hits 33037.995897511 # RXN0-7020
   1.1.1.215-RXN hits 47518.703974885684 # 1.1.1.215-RXN
path 80 fam0 6 fam-found 5 # LEU-DEG2-PWY
   BRANCHED-CHAINAMINOTRANSFERLEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERLEU-RXN
   RXN0-2301 hits 88568.28674625984 # RXN0-2301
